"836","70","3309","404.00","10","1"
"837","84","1269","457.69","4","1"
"838","2","2351","211.45","2","1"
"839","36","3386","392.44","2","1"
"840","73","611","180.04","1","1"
"841","2","1770","119.55","10","1"
"842","38","3329","2.22","10","1"
"843","69","277","331.99","1","0"
"844","12","522","201.49","10","0"
"845","94","901","333.70","2","0"
"846","6","1616","207.36","3","1"
"847","4","2747","163.80","7","0"
"848","66","3325","182.76","4","0"
"849","54","2018","262.80","1","0"
"850","44","1875","372.23","10","0"
"851","28","147","102.15","5","1"
"852","43","3002","156.18","3","1"
"853","36","227","483.48","2","1"
"854","21","3246","194.28","7","1"
"855","17","2295","323.56","10","1"
"856","6","2636","315.67","4","0"
"857","66","1637","248.28","10","0"
"858","70","455","78.21","5","0"
"859","41","467","67.79","9","0"
"860","70","1705","131.01","6","0"
"861","6","2110","110.91","8","1"
"862","100","1708","441.99","1","0"
"863","76","1091","98.43","2","1"
"864","63","1521","425.37","1","1"
"865","90","442","183.36","4","1"
"866","30","988","425.25","4","1"
"867","16","2192","128.85","3","1"
"868","51","111","449.68","1","1"
"869","88","449","130.90","4","1"
"870","95","352","460.13","9","1"
"871","87","2265","180.22","3","0"
"872","37","2997","433.94","5","0"
"873","63","3685","150.31","9","0"
"874","10","1957","409.24","6","1"
"875","35","3814","167.13","3","1"
"876","81","1439","259.16","2","1"
"877","52","3146","246.40","10","1"
"878","62","578","145.05","7","0"
"879","60","2431","90.08","2","1"
"880","30","1196","320.13","7","1"
"881","70","3726","15.72","1","1"
"882","95","1690","268.47","4","0"
"883","21","2677","333.13","2","0"
"884","38","1468","248.65","4","1"
"885","100","611","476.76","10","0"
"886","44","743","389.84","1","1"
"887","20","422","262.40","10","0"
"888","14","3010","381.71","2","1"
"889","67","2520","357.63","5","1"
"890","79","372","106.05","7","1"
"891","66","2911","174.28","10","1"
"892","34","2962","400.95","2","1"
"893","17","157","343.12","8","1"
"894","98","1372","130.56","1","1"
"895","94","1317","326.31","6","1"
"896","46","3727","485.91","7","0"
"897","3","1614","494.80","10","1"
"898","52","3252","308.02","9","0"
"899","41","100","222.18","2","0"
"900","7","2689","467.71","5","0"
"901","97","2684","185.31","10","0"
"902","98","914","341.55","6","1"
"903","3","267","235.35","7","0"
"904","21","2971","467.57","1","0"
"905","1","683","292.87","1","0"
"906","48","3145","27.85","4","0"
"907","64","1046","159.72","6","1"
"908","84","3152","357.63","10","0"
"909","32","533","379.27","4","0"
"910","18","433","21.76","9","0"
"911","76","3431","371.78","7","1"
"912","84","1843","202.01","10","1"
"913","91","2139","107.16","10","1"
"914","71","1204","344.51","10","0"
"915","59","2338","290.31","7","1"
"916","72","2714","157.94","2","1"
"917","74","2887","498.32","9","1"
"918","58","1830","52.75","5","1"
"919","89","313","366.55","6","0"
"920","14","3446","494.91","6","0"
"921","72","805","292.86","1","0"
"922","3","1271","383.59","2","0"
"923","64","3035","121.35","9","1"
"924","34","823","483.95","7","1"
"925","62","1257","169.01","10","1"
"926","14","1400","355.11","3","1"
"927","59","1075","416.44","5","0"
"928","91","750","282.58","8","1"
"929","61","385","42.87","3","0"
"930","100","1029","184.42","6","0"
"931","50","2746","174.22","5","1"
"932","6","2215","258.38","6","1"
"933","98","2541","320.40","2","1"
"934","3","3312","229.79","3","1"
"935","79","1207","355.33","8","0"
"936","58","647","124.44","4","0"
"937","83","196","194.56","7","0"
"938","42","105","347.01","8","1"
"939","28","2854","90.59","2","1"
"940","72","229","135.13","3","0"
"941","2","1056","216.67","10","1"
"942","9","1367","246.74","6","1"
"943","43","948","24.94","9","0"
"944","57","2144","362.02","7","1"
"945","6","2148","497.25","2","0"
"946","4","3360","375.68","6","0"
"947","92","988","292.63","9","1"
"948","56","737","228.33","3","0"
"949","47","3907","345.37","6","1"
"950","30","1602","2.07","2","0"
"951","77","1353","458.72","3","0"
"952","6","3255","273.20","10","0"
"953","11","572","77.70","3","1"
"954","50","77","189.36","6","0"
"955","31","2410","470.01","6","1"
"956","44","354","294.86","6","1"
"957","9","1678","96.46","10","1"
"958","20","872","428.67","3","0"
"959","65","3211","473.14","6","0"
"960","79","678","183.32","8","1"
"961","58","758","202.53","6","0"
"962","41","614","132.22","6","1"
"963","99","332","191.47","5","1"
"964","20","1696","495.26","4","0"
"965","75","1884","304.54","10","0"
"966","98","7","187.17","1","1"
"967","53","3969","470.72","2","0"
"968","50","1186","319.88","4","1"
"969","1","3568","363.78","4","1"
"970","79","3864","248.63","10","1"
"971","52","3807","207.07","5","0"
"972","22","3534","425.41","2","1"
"973","21","2357","444.49","4","0"
"974","33","73","488.58","6","1"
"975","45","2081","386.28","5","0"
"976","63","2850","70.34","4","1"
"977","2","3534","146.79","7","0"
"978","1","904","436.77","7","0"
"979","33","2960","484.81","10","0"
"980","99","514","461.49","10","1"
"981","47","3657","447.86","8","0"
"982","4","3050","306.50","7","1"
"983","40","3267","72.37","8","1"
"984","51","2907","306.30","8","0"
"985","89","749","254.97","8","0"
"986","95","3719","425.94","7","0"
"987","68","1198","353.54","2","1"
"988","35","668","77.96","4","1"
"989","17","672","177.26","10","0"
"990","8","430","64.32","10","1"
"991","37","761","31.35","10","1"
"992","14","1695","133.42","10","1"
"993","14","3936","284.71","1","0"
"994","44","2985","217.77","8","1"
"995","86","2406","410.29","2","1"
"996","54","3890","341.10","10","1"
"997","99","2235","176.92","3","0"
"998","2","517","197.46","1","1"
"999","43","2115","303.75","7","0"
"1000","14","2531","283.24","4","1"
"1001","83","2274","206.18","1","0"
"1002","5","2609","181.26","7","0"
"1003","53","849","173.11","2","0"
"1004","35","966","473.84","3","0"
"1005","50","1783","101.26","1","1"
"1006","54","2928","403.27","9","0"
"1007","97","2524","185.81","6","1"
"1008","66","957","255.74","4","0"
"1009","73","3709","338.13","5","1"
"1010","83","416","400.04","2","1"
"1011","43","470","318.36","2","0"
"1012","39","3232","292.08","2","1"
"1013","62","612","464.41","4","0"
"1014","31","565","20.91","10","0"
"1015","60","1953","280.70","4","1"
"1016","32","891","319.12","6","0"
"1017","92","1210","52.57","8","0"
"1018","84","1950","134.61","4","1"
"1019","86","655","308.27","10","1"
"1020","45","1762","134.49","3","0"
"1021","93","2444","277.62","2","0"
"1022","78","3703","176.87","10","1"
"1023","1","1252","228.27","7","0"
"1024","38","2373","161.03","6","0"
"1025","55","3799","374.96","1","0"
"1026","96","198","27.52","10","1"
"1027","58","1359","329.03","9","1"
"1028","14","1724","140.94","1","1"
"1029","6","256","178.83","2","0"
"1030","81","2154","322.12","10","0"
"1031","28","2426","297.52","5","0"
"1032","14","741","62.19","9","0"
"1033","30","1979","470.77","5","1"
"1034","27","210","267.67","8","0"
"1035","30","533","201.88","8","0"
"1036","32","936","447.97","2","0"
"1037","56","3574","344.62","7","1"
"1038","78","3327","98.70","1","1"
"1039","20","2870","252.94","10","0"
"1040","7","3592","157.49","10","1"
"1041","86","1869","305.95","7","1"
"1042","99","2622","445.68","4","0"
"1043","39","3526","273.64","4","1"
"1044","93","1245","122.65","7","1"
"1045","38","3228","194.41","6","0"
"1046","13","1243","153.24","2","0"
"1047","53","3862","273.20","6","0"
"1048","54","3251","237.31","5","1"
"1049","51","3536","33.74","8","1"
"1050","87","397","85.81","2","1"
"1051","34","36","199.50","4","0"
"1052","78","667","402.07","7","1"
"1053","43","3667","218.92","7","0"
"1054","35","3787","242.84","10","0"
"1055","12","146","77.78","9","0"
"1056","22","3685","440.92","6","1"
"1057","18","2072","149.96","8","0"
"1058","82","306","137.18","10","0"
"1059","32","551","6.91","1","1"
"1060","36","1236","372.67","1","1"
"1061","60","3308","315.98","3","0"
"1062","22","2679","440.01","9","1"
"1063","46","376","442.40","1","1"
"1064","93","2086","118.33","7","0"
"1065","56","3522","230.62","3","0"
"1066","81","451","440.69","9","0"
"1067","68","892","321.98","9","1"
"1068","42","1136","118.94","10","0"
"1069","41","3921","345.35","2","0"
"1070","14","1881","397.02","8","1"
"1071","33","1782","462.22","1","0"
"1072","21","1763","383.91","4","1"
"1073","78","3893","272.74","1","0"
"1074","30","98","293.98","6","1"
"1075","59","3326","488.92","10","1"
"1076","36","2149","169.47","3","0"
"1077","83","1807","274.14","2","0"
"1078","22","1385","212.27","9","1"
"1079","93","1442","320.45","5","0"
"1080","67","3295","456.08","7","0"
"1081","74","3384","363.53","8","0"
"1082","96","409","369.58","3","1"
"1083","95","757","209.71","1","1"
"1084","55","1141","144.18","2","1"
"1085","70","3765","160.76","4","0"
"1086","29","1821","377.92","9","1"
"1087","18","2269","276.04","4","1"
"1088","72","844","135.07","9","1"
"1089","89","2993","145.49","3","0"
"1090","25","2559","153.26","8","1"
"1091","1","173","219.55","9","0"
"1092","89","683","346.13","6","1"
"1093","30","3582","391.34","7","1"
"1094","73","636","370.11","6","0"
"1095","86","172","497.50","7","1"
"1096","43","800","258.91","4","0"
"1097","63","3214","126.26","5","0"
"1098","24","1849","118.05","2","0"
"1099","51","1628","216.80","1","0"
"1100","79","1181","363.39","1","0"
"1101","39","1992","195.14","10","1"
"1102","12","2728","234.46","4","0"
"1103","13","1468","337.59","4","1"
"1104","38","3034","50.98","1","0"
"1105","86","2469","222.25","8","0"
"1106","63","3365","285.86","7","1"
"1107","21","633","2.67","8","0"
"1108","53","2565","449.89","6","0"
"1109","11","2321","393.78","6","1"
"1110","80","791","365.62","7","0"
"1111","21","1026","149.68","5","1"
"1112","100","2417","0.83","8","0"
"1113","61","1193","369.59","9","1"
"1114","62","2537","35.83","5","0"
"1115","97","3774","214.59","6","1"
"1116","83","593","398.88","8","1"
"1117","9","1054","331.72","4","0"
"1118","86","2153","146.83","2","0"
"1119","94","18","446.71","10","1"
"1120","72","1978","142.23","1","1"
"1121","46","1237","223.06","1","0"
"1122","32","1734","394.83","2","0"
"1123","49","1925","305.26","2","1"
"1124","3","712","242.77","1","0"
"1125","3","1031","486.18","8","0"
"1126","28","980","328.28","9","0"
"1127","8","3284","229.62","6","0"
"1128","83","295","31.84","10","0"
"1129","8","2610","116.51","5","0"
"1130","64","1071","409.12","9","0"
"1131","11","1517","371.40","9","0"
"1132","69","2780","313.79","4","1"
"1133","68","1016","80.23","6","0"
"1134","13","1169","212.54","9","1"
"1135","68","627","56.47","7","0"
"1136","24","3340","25.52","9","0"
"1137","73","1114","476.84","10","1"
"1138","31","3082","8.07","1","0"
"1139","30","3255","423.41","2","0"
"1140","37","1049","238.07","2","1"
"1141","30","1085","138.98","10","0"
"1142","18","2230","60.47","6","1"
"1143","47","222","32.52","5","1"
"1144","36","3555","459.00","3","1"
"1145","43","904","104.09","7","1"
"1146","69","2709","37.20","3","0"
"1147","71","364","146.90","9","1"
"1148","8","2565","182.27","8","0"
"1149","60","2070","52.56","4","1"
"1150","78","1283","174.91","10","0"
"1151","55","3081","453.82","2","1"
"1152","50","1730","191.30","3","1"
"1153","49","3907","198.90","9","1"
"1154","91","3358","355.85","4","0"
"1155","9","3277","192.26","3","0"
"1156","7","1381","413.48","2","0"
"1157","78","2247","316.05","6","0"
"1158","22","1466","236.53","6","1"
"1159","99","1185","495.41","7","0"
"1160","58","2776","70.84","8","0"
"1161","53","2214","322.45","6","0"
"1162","4","3814","454.90","3","1"
"1163","42","2724","104.15","5","1"
"1164","79","199","48.89","8","0"
"1165","3","1864","243.08","4","0"
"1166","27","849","468.82","10","0"
"1167","46","1522","3.38","5","0"
"1168","44","2529","30.44","3","1"
"1169","11","3004","341.55","9","0"
"1170","85","1867","243.68","6","0"
"1171","48","95","42.59","8","0"
"1172","32","2157","29.86","2","1"
"1173","13","1679","65.61","10","1"
"1174","74","1583","2.68","1","0"
"1175","22","2438","90.59","3","1"
"1176","25","46","258.98","1","1"
"1177","63","1591","137.83","8","1"
"1178","79","2498","278.83","2","0"
"1179","74","2753","333.92","1","1"
"1180","63","3606","245.34","7","0"
"1181","98","3254","496.05","1","1"
"1182","49","1991","120.77","10","0"
"1183","69","2571","485.25","10","1"
"1184","25","2835","79.37","9","0"
"1185","56","3567","471.79","2","1"
"1186","50","889","32.78","6","1"
"1187","20","3164","413.86","7","1"
"1188","14","1083","216.45","6","1"
"1189","46","3351","496.97","7","1"
"1190","1","854","473.58","6","0"
"1191","12","1298","6.48","7","0"
"1192","76","1742","127.83","7","1"
"1193","15","70","106.81","5","0"
"1194","28","1237","477.10","4","0"
"1195","31","2360","356.99","7","1"
"1196","38","3685","417.20","4","1"
"1197","1","3080","67.62","10","0"
"1198","1","1261","431.56","5","0"
"1199","66","3877","278.17","6","1"
"1200","18","758","396.41","7","1"
"1201","45","1848","246.53","3","1"
"1202","27","1082","391.53","7","1"
"1203","8","1404","457.62","6","0"
"1204","42","2026","186.82","8","0"
"1205","12","3407","383.68","5","1"
"1206","80","1788","432.43","8","0"
"1207","45","2781","228.82","7","0"
"1208","51","2219","179.81","1","1"
"1209","100","3685","11.75","8","1"
"1210","29","2804","367.07","5","0"
"1211","78","2205","448.27","2","1"
"1212","16","2250","27.33","6","1"
"1213","7","1850","350.93","3","0"
"1214","77","2669","498.77","10","1"
"1215","33","1975","139.78","9","0"
"1216","38","665","126.25","8","0"
"1217","32","3140","138.44","4","1"
"1218","20","258","403.49","4","0"
"1219","79","2473","106.48","3","1"
"1220","89","1235","314.10","2","1"
"1221","28","119","27.44","2","1"
"1222","38","1278","252.48","5","0"
"1223","87","2292","190.67","10","0"
"1224","81","1330","201.47","2","0"
"1225","80","1946","312.75","7","1"
"1226","35","2187","76.87","3","0"
"1227","20","383","131.05","4","1"
"1228","94","1596","286.44","2","1"
"1229","4","3172","103.69","7","0"
"1230","53","2725","217.75","9","0"
"1231","14","329","440.43","7","1"
"1232","84","879","252.59","3","1"
"1233","67","2216","240.46","2","0"
"1234","44","3108","177.58","3","1"
"1235","7","257","489.57","3","1"
"1236","84","3634","154.81","9","0"
"1237","21","2427","36.86","4","0"
"1238","59","156","61.66","6","1"
"1239","55","1433","116.14","7","1"
"1240","93","2474","296.65","2","1"
"1241","39","125","174.68","8","0"
"1242","85","3354","343.71","5","0"
"1243","79","3232","190.05","10","0"
"1244","40","2716","447.23","6","1"
"1245","29","1553","424.43","9","0"
"1246","48","3781","173.72","8","0"
"1247","59","1706","289.94","10","1"
"1248","56","1756","244.24","3","1"
"1249","7","3183","98.05","8","0"
"1250","21","428","83.66","4","0"
"1251","88","498","434.54","4","0"
"1252","21","1548","82.15","7","1"
"1253","66","3113","115.86","8","0"
"1254","15","450","101.67","2","0"
"1255","72","3858","367.10","10","0"
"1256","2","3862","479.23","5","1"
"1257","75","2150","467.18","5","1"
"1258","74","2313","313.28","6","1"
"1259","98","536","479.93","8","0"
"1260","43","3806","470.85","4","0"
"1261","17","3052","317.50","8","1"
"1262","8","2414","93.77","1","1"
"1263","13","3371","24.54","1","0"
"1264","28","3737","466.39","2","0"
"1265","3","2363","230.48","7","1"
"1266","27","1124","352.86","2","1"
"1267","63","1751","169.78","1","0"
"1268","15","2428","307.60","8","0"
"1269","89","3564","229.64","1","1"
"1270","32","170","477.29","6","1"
"1271","97","136","484.50","6","0"
"1272","32","3836","96.40","1","0"
"1273","7","363","112.45","10","0"
"1274","69","1604","139.80","4","0"
"1275","57","1850","234.28","10","0"
"1276","99","2056","280.23","2","1"
"1277","75","755","37.90","5","1"
"1278","39","3972","105.17","2","0"
"1279","82","863","158.32","1","0"
"1280","19","2229","255.33","3","0"
"1281","15","3110","102.79","9","0"
"1282","29","539","231.25","8","1"
"1283","14","3542","185.54","9","0"
"1284","1","1679","330.73","10","0"
"1285","76","2906","67.89","7","1"
"1286","93","2174","278.25","4","1"
"1287","29","2532","255.81","1","1"
"1288","78","2794","430.59","1","1"
"1289","26","1292","430.20","1","1"
"1290","63","3124","37.71","10","1"
"1291","40","2348","275.22","4","0"
"1292","61","473","357.91","4","1"
"1293","38","2417","155.37","1","1"
"1294","35","2726","46.01","10","0"
"1295","60","3622","469.06","3","0"
"1296","8","1052","159.93","2","0"
"1297","11","918","413.75","10","0"
"1298","81","3857","160.42","10","1"
"1299","4","2179","424.86","10","1"
"1300","94","3430","206.37","10","0"
"1301","31","1458","179.41","3","1"
"1302","25","1619","26.03","5","0"
"1303","39","622","305.01","7","1"
"1304","32","79","20.78","3","1"
"1305","77","611","426.28","10","1"
"1306","39","2681","200.64","2","1"
"1307","29","1098","135.04","6","1"
"1308","73","1046","119.89","5","1"
"1309","68","3331","149.35","7","1"
"1310","15","2867","39.53","4","0"
"1311","88","3373","347.26","5","1"
"1312","84","3872","268.56","8","1"
"1313","27","3175","277.56","6","0"
"1314","95","889","314.61","5","0"
"1315","3","130","478.09","4","1"
"1316","84","3854","164.64","2","0"
"1317","62","1211","368.63","8","0"
"1318","40","2221","335.70","8","1"
"1319","80","1942","65.85","9","0"
"1320","82","203","230.72","4","0"
"1321","76","929","347.04","5","0"
"1322","50","1380","494.53","6","0"
"1323","76","1572","233.16","7","0"
"1324","30","156","191.59","8","0"
"1325","88","3906","168.33","10","0"
"1326","94","2894","152.04","4","1"
"1327","34","975","41.58","2","1"
"1328","96","1315","445.23","5","0"
"1329","1","834","113.46","9","0"
"1330","48","3297","170.29","5","0"
"1331","82","2106","388.07","7","1"
"1332","38","1587","137.10","1","0"
"1333","75","3897","420.16","4","0"
"1334","70","2963","65.75","10","1"
"1335","85","707","82.74","8","0"
"1336","84","2036","305.39","9","0"
"1337","87","2936","479.87","6","0"
"1338","27","3421","112.19","3","1"
"1339","67","1954","156.57","5","0"
"1340","44","846","69.59","8","0"
"1341","66","912","390.55","7","1"
"1342","28","1427","332.39","8","0"
"1343","90","1772","192.57","7","0"
"1344","79","209","130.72","9","0"
"1345","85","1973","295.06","7","0"
"1346","4","63","305.32","3","0"
"1347","5","1118","170.02","5","1"
"1348","14","1554","208.94","6","0"
"1349","89","3774","431.31","3","1"
"1350","50","1287","421.57","9","0"
"1351","73","400","376.99","5","1"
"1352","80","3459","59.17","5","0"
"1353","84","2050","174.98","7","1"
"1354","99","277","448.46","8","0"
"1355","15","604","69.85","5","1"
"1356","17","3289","466.30","3","1"
"1357","44","2799","256.28","4","0"
"1358","66","2736","99.69","8","1"
"1359","23","1617","240.63","4","1"
"1360","70","1575","359.38","4","0"
"1361","67","2981","236.53","10","1"
"1362","41","353","49.98","3","0"
"1363","64","2185","92.07","8","0"
"1364","68","3060","246.16","1","0"
"1365","24","807","307.04","6","1"
"1366","100","1971","158.42","10","1"
"1367","42","350","154.81","7","0"
"1368","89","3197","250.79","6","1"
"1369","56","386","382.15","1","0"
"1370","69","2316","187.30","1","0"
"1371","72","423","337.39","7","1"
"1372","38","3417","164.61","1","0"
"1373","35","2865","499.42","7","1"
"1374","8","337","39.05","6","0"
"1375","96","215","450.38","10","1"
"1376","77","3481","409.93","4","1"
"1377","71","880","421.26","3","1"
"1378","49","3347","418.90","3","0"
"1379","34","3053","479.92","7","1"
"1380","87","1349","150.81","7","1"
"1381","83","3942","99.80","1","1"
"1382","19","1290","37.16","4","0"
"1383","62","1274","299.05","8","1"
"1384","70","603","332.64","7","0"
"1385","78","3480","310.30","8","1"
"1386","71","3989","167.71","4","0"
"1387","3","1127","313.51","3","0"
"1388","30","2629","415.79","7","0"
"1389","19","2731","25.94","4","0"
"1390","76","17","122.74","2","0"
"1391","84","170","98.31","3","0"
"1392","44","1667","270.52","2","1"
"1393","76","361","161.82","7","0"
"1394","66","1335","26.09","1","1"
"1395","39","2912","18.21","2","1"
"1396","46","1166","87.58","7","0"
"1397","84","3018","124.11","2","1"
"1398","21","2040","302.66","8","0"
"1399","98","1","365.12","1","1"
"1400","20","848","450.42","10","0"
"1401","11","2066","267.32","3","1"
"1402","43","1744","60.94","7","0"
"1403","94","1167","282.88","5","1"
"1404","78","1301","253.90","5","0"
"1405","3","2022","368.16","2","0"
"1406","27","1025","116.15","9","0"
"1407","92","781","258.37","7","1"
"1408","60","3664","369.61","10","1"
"1409","28","835","347.00","4","1"
"1410","95","681","157.27","1","1"
"1411","53","2216","173.27","3","1"
"1412","12","532","30.42","1","0"
"1413","84","274","271.14","2","0"
"1414","16","602","193.78","5","0"
"1415","57","420","97.77","10","0"
"1416","30","676","4.73","8","1"
"1417","38","3608","304.77","3","1"
"1418","41","432","85.15","9","0"
"1419","61","639","5.77","1","1"
"1420","28","487","133.33","8","1"
"1421","29","1105","452.86","10","1"
"1422","59","1240","495.56","4","1"
"1423","14","1713","200.25","2","1"
"1424","81","2668","333.72","4","0"
"1425","65","2782","35.02","7","1"
"1426","26","2944","104.42","7","0"
"1427","6","3552","370.62","7","1"
"1428","35","1595","495.77","5","1"
"1429","75","633","321.16","1","0"
"1430","23","173","162.77","6","1"
"1431","56","3285","103.51","1","1"
"1432","99","2780","257.49","8","1"
"1433","73","1038","425.76","10","0"
"1434","82","712","146.21","9","1"
"1435","33","571","335.73","2","1"
"1436","56","1244","384.55","10","0"
"1437","64","839","268.36","4","0"
"1438","97","2486","345.65","5","0"
"1439","53","3039","384.46","7","1"
"1440","93","2492","372.48","4","1"
"1441","2","241","52.79","9","1"
"1442","15","1699","172.80","4","1"
"1443","43","3968","362.44","6","0"
"1444","41","1391","43.32","6","1"
"1445","82","1154","451.19","7","1"
"1446","29","2495","53.29","5","1"
"1447","81","3648","66.36","3","1"
"1448","7","39","122.46","6","0"
"1449","89","1849","326.07","5","0"
"1450","63","887","116.42","2","0"
"1451","34","2010","239.39","7","1"
"1452","75","2226","94.11","2","0"
"1453","52","1115","43.69","10","1"
"1454","67","682","360.60","7","0"
"1455","48","1121","470.34","6","0"
"1456","34","890","50.37","7","1"
"1457","44","1905","374.12","2","0"
"1458","22","1875","96.74","6","1"
"1459","5","560","404.00","6","1"
"1460","37","2709","386.72","5","1"
"1461","23","2692","490.01","10","1"
"1462","21","108","225.56","2","1"
"1463","86","2871","433.82","8","0"
"1464","5","1905","344.91","7","0"
"1465","36","524","302.61","8","0"
"1466","83","3558","180.89","7","1"
"1467","64","1938","230.40","10","1"
"1468","11","471","54.09","4","1"
"1469","57","280","455.75","8","0"
"1470","70","731","72.98","7","1"
"1471","22","3814","352.42","3","0"
"1472","62","1606","86.12","6","0"
"1473","59","397","487.91","3","1"
"1474","100","154","445.88","2","1"
"1475","40","3321","140.22","10","0"
"1476","51","1935","364.71","1","1"
"1477","81","3183","495.51","10","0"
"1478","39","1515","276.70","7","1"
"1479","38","327","229.89","4","1"
"1480","61","85","122.02","2","0"
"1481","43","1736","73.38","1","0"
"1482","13","3482","157.59","5","0"
"1483","55","1042","392.46","5","1"
"1484","54","2369","415.66","5","1"
"1485","56","976","360.80","3","1"
"1486","37","550","49.72","3","0"
"1487","33","3861","399.36","5","0"
"1488","41","457","2.25","2","1"
"1489","68","185","136.77","8","1"
"1490","16","699","131.87","4","0"
"1491","77","1286","486.23","1","0"
"1492","1","801","448.12","1","1"
"1493","12","1256","100.64","6","1"
"1494","21","3545","395.30","9","0"
"1495","59","1576","103.06","9","1"
"1496","73","2919","252.19","7","0"
"1497","23","2353","420.21","6","0"
"1498","79","1686","458.46","10","1"
"1499","85","1709","148.26","7","1"
"1500","75","1708","256.90","4","1"
"1501","11","43","350.87","10","1"
"1502","68","147","166.43","6","1"
"1503","82","2935","294.97","5","0"
"1504","8","3389","34.89","5","0"
"1505","35","3048","124.85","2","0"
"1506","74","779","17.38","7","1"
"1507","11","2091","311.04","1","0"
"1508","86","958","43.54","3","1"
"1509","10","848","403.29","8","0"
"1510","67","914","439.65","8","0"
"1511","59","2472","191.31","3","0"
"1512","40","1991","453.64","1","1"
"1513","28","1769","422.58","10","0"
"1514","97","3359","197.05","9","0"
"1515","65","1014","273.74","6","0"
"1516","100","539","45.67","2","0"
"1517","90","2885","497.21","7","1"
"1518","27","294","209.25","3","0"
"1519","61","2515","210.38","6","0"
"1520","95","3421","369.35","5","1"
"1521","48","978","478.31","4","1"
"1522","85","2569","469.17","7","1"
"1523","97","3737","421.26","3","0"
"1524","41","2723","174.85","10","0"
"1525","38","769","422.62","3","0"
"1526","91","679","287.26","6","1"
"1527","55","934","270.16","3","1"
"1528","68","2522","416.18","1","0"
"1529","52","544","31.25","10","1"
"1530","28","1956","1.99","7","0"
"1531","34","1898","25.98","6","1"
"1532","7","1987","70.89","3","1"
"1533","59","1341","337.07","2","0"
"1534","76","2741","377.93","1","0"
"1535","53","3166","139.26","2","1"
"1536","31","1369","409.61","9","1"
"1537","71","788","118.50","2","1"
"1538","63","3419","8.56","4","0"
"1539","26","929","158.77","9","0"
"1540","12","1985","387.76","7","1"
"1541","23","117","472.07","2","0"
"1542","64","2447","48.09","4","1"
"1543","42","1124","28.96","10","1"
"1544","67","2231","380.86","6","0"
"1545","85","3677","174.98","5","0"
"1546","35","246","337.04","7","1"
"1547","1","1934","289.44","3","0"
"1548","99","3024","472.23","9","0"
"1549","36","2816","224.58","3","0"
"1550","35","3353","95.89","2","0"
"1551","18","342","138.57","8","1"
"1552","84","37","73.25","6","0"
"1553","6","3750","9.32","3","0"
"1554","57","1065","500.45","10","0"
"1555","81","2678","493.48","5","1"
"1556","52","1397","192.45","6","0"
"1557","68","3725","155.84","8","0"
"1558","7","181","142.45","3","1"
"1559","39","3736","196.31","1","0"
"1560","99","2255","139.22","7","1"
"1561","79","2732","135.02","6","0"
"1562","73","1503","350.43","9","1"
"1563","91","3812","307.28","9","0"
"1564","33","75","262.21","6","0"
"1565","80","1084","176.31","7","1"
"1566","70","1552","446.41","6","1"
"1567","52","1199","419.29","9","0"
"1568","36","3461","43.43","8","0"
"1569","69","1999","279.10","5","0"
"1570","21","485","137.41","9","0"
"1571","44","2080","482.00","3","1"
"1572","62","419","306.31","7","0"
"1573","34","209","2.77","6","1"
"1574","41","3767","15.64","10","0"
"1575","74","1589","123.58","8","1"
"1576","17","1580","13.27","4","1"
"1577","98","2698","33.11","5","0"
"1578","44","3259","361.16","7","0"
"1579","15","870","52.22","4","0"
"1580","69","1509","440.10","9","0"
"1581","85","3847","400.86","5","0"
"1582","65","790","140.10","4","1"
"1583","31","290","302.44","1","1"
"1584","85","706","462.26","1","1"
"1585","100","3070","361.78","9","1"
"1586","79","3361","400.28","7","0"
"1587","77","1504","389.65","9","0"
"1588","64","306","106.63","6","1"
"1589","96","2440","213.32","3","0"
"1590","84","2005","135.05","2","0"
"1591","45","3383","286.61","7","1"
"1592","100","506","103.84","1","1"
"1593","50","3641","133.44","9","1"
"1594","18","1347","76.15","6","0"
"1595","35","3723","179.51","2","1"
"1596","75","580","430.49","9","1"
"1597","33","1465","461.20","10","0"
"1598","15","795","242.11","6","0"
"1599","33","3224","226.21","7","0"
"1600","71","2138","280.58","3","1"
"1601","90","536","242.61","9","1"
"1602","88","2498","346.64","1","0"
"1603","22","269","360.40","7","1"
"1604","51","2552","268.51","1","1"
"1605","19","655","134.81","3","0"
"1606","60","3177","417.12","10","1"
"1607","79","3382","455.79","4","1"
"1608","42","561","297.66","10","1"
"1609","68","445","203.48","5","1"
"1610","57","2305","337.81","6","1"
"1611","59","436","437.16","8","1"
"1612","57","723","390.27","3","0"
"1613","81","3409","360.80","6","0"
"1614","74","2113","93.74","9","1"
"1615","29","916","285.52","8","0"
"1616","6","2546","271.34","5","0"
"1617","3","2014","141.54","1","1"
"1618","62","174","419.69","8","1"
"1619","75","2172","172.83","8","1"
"1620","70","1129","318.04","2","0"
"1621","30","771","110.35","6","0"
"1622","70","1660","116.31","9","0"
"1623","3","3133","187.01","3","1"
"1624","52","1945","30.18","6","0"
"1625","40","597","196.85","7","1"
"1626","61","1327","369.72","3","0"
"1627","45","3668","162.79","3","1"
"1628","96","1566","170.41","9","1"
"1629","19","1816","448.10","5","1"
"1630","26","103","484.88","9","1"
"1631","29","1253","5.84","1","1"
"1632","79","3329","0.07","10","0"
"1633","66","1358","185.44","2","1"
"1634","3","3998","69.07","2","1"
"1635","10","3250","302.93","5","0"
